level,is_weight,expected_result_hex
0,1,0x00000000
19,1,0x3ce3ffda
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-46,1,0xbd89ffe9
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-24,1,0xbd0fffe8
-21,1,0xbcfbffd6
26,1,0x3d1bffe6
34,1,0x3d4bffde
-26,1,0xbd1bffe6
21,1,0x3cfbffd6
28,1,0x3d27ffe4
-30,1,0xbd33ffe2
-49,1,0xbd92ffe8
-10,1,0xbc6fffd8
58,1,0x3dadffe3
14,1,0x3ca7ffe4
-53,1,0xbd9effe6
-42,1,0xbd7bffd6
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
27,1,0x3d21ffe5
21,1,0x3cfbffd6
-8,1,0xbc3fffe0
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
56,1,0x3da7ffe4
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-39,1,0xbd69ffd9
22,1,0x3d03ffea
5,1,0x3befffd8
-3,1,0xbb8fffe8
25,1,0x3d15ffe7
17,1,0x3ccbffde
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
-32,1,0xbd3fffe0
-31,1,0xbd39ffe1
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
40,1,0x3d6fffd8
29,1,0x3d2dffe3
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-46,1,0xbd89ffe9
-44,1,0xbd83ffea
31,1,0x3d39ffe1
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
0,1,0x00000000
28,1,0x3d27ffe4
48,1,0x3d8fffe8
-18,1,0xbcd7ffdc
-54,1,0xbda1ffe5
-19,1,0xbce3ffda
22,1,0x3d03ffea
15,1,0x3cb3ffe2
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
43,1,0x3d80ffea
55,1,0x3da4ffe4
84,1,0x3dfbffd6
6,1,0x3c0fffe8
-49,1,0xbd92ffe8
-86,1,0xbe00ffea
22,1,0x3d03ffea
68,1,0x3dcbffde
-59,1,0xbdb0ffe2
-105,1,0xbe1d7fe6
-14,1,0xbca7ffe4
33,1,0x3d45ffdf
45,1,0x3d86ffea
1,1,0x3abfffe0
-20,1,0xbcefffd8
-15,1,0xbcb3ffe2
30,1,0x3d33ffe2
-5,1,0xbbefffd8
-17,1,0xbccbffde
-21,1,0xbcfbffd6
62,1,0x3db9ffe1
11,1,0x3c83ffea
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
51,1,0x3d98ffe6
25,1,0x3d15ffe7
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-40,1,0xbd6fffd8
-30,1,0xbd33ffe2
-8,1,0xbc3fffe0
-45,1,0xbd86ffea
41,1,0x3d75ffd7
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
10,1,0x3c6fffd8
18,1,0x3cd7ffdc
6,1,0x3c0fffe8
11,1,0x3c83ffea
-30,1,0xbd33ffe2
23,1,0x3d09ffe9
-5,1,0xbbefffd8
-24,1,0xbd0fffe8
25,1,0x3d15ffe7
-22,1,0xbd03ffea
-10,1,0xbc6fffd8
32,1,0x3d3fffe0
-31,1,0xbd39ffe1
21,1,0x3cfbffd6
-14,1,0xbca7ffe4
21,1,0x3cfbffd6
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-19,1,0xbce3ffda
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
4,1,0x3bbfffe0
37,1,0x3d5dffdb
24,1,0x3d0fffe8
10,1,0x3c6fffd8
49,1,0x3d92ffe8
-14,1,0xbca7ffe4
24,1,0x3d0fffe8
-18,1,0xbcd7ffdc
-26,1,0xbd1bffe6
-25,1,0xbd15ffe7
2,1,0x3b3fffe0
22,1,0x3d03ffea
-8,1,0xbc3fffe0
51,1,0x3d98ffe6
-5,1,0xbbefffd8
32,1,0x3d3fffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-29,1,0xbd2dffe3
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-31,1,0xbd39ffe1
-16,1,0xbcbfffe0
7,1,0x3c27ffe4
144,1,0x3e57ffdc
1,1,0x3abfffe0
-36,1,0xbd57ffdc
84,1,0x3dfbffd6
-275,1,0xbece3fde
51,1,0x3d98ffe6
-6,1,0xbc0fffe8
-64,1,0xbdbfffe0
152,1,0x3e63ffda
6,1,0x3c0fffe8
-32,1,0xbd3fffe0
3,1,0x3b8fffe8
-31,1,0xbd39ffe1
8,1,0x3c3fffe0
28,1,0x3d27ffe4
-27,1,0xbd21ffe5
19,1,0x3ce3ffda
30,1,0x3d33ffe2
10,1,0x3c6fffd8
-28,1,0xbd27ffe4
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-48,1,0xbd8fffe8
27,1,0x3d21ffe5
-30,1,0xbd33ffe2
9,1,0x3c57ffdc
33,1,0x3d45ffdf
29,1,0x3d2dffe3
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-34,1,0xbd4bffde
13,1,0x3c9bffe6
11,1,0x3c83ffea
-3,1,0xbb8fffe8
29,1,0x3d2dffe3
-33,1,0xbd45ffdf
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
12,1,0x3c8fffe8
-45,1,0xbd86ffea
-33,1,0xbd45ffdf
19,1,0x3ce3ffda
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
0,1,0x00000000
7,1,0x3c27ffe4
11,1,0x3c83ffea
-5,1,0xbbefffd8
35,1,0x3d51ffdd
-14,1,0xbca7ffe4
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
26,1,0x3d1bffe6
16,1,0x3cbfffe0
-23,1,0xbd09ffe9
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
-49,1,0xbd92ffe8
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
-26,1,0xbd1bffe6
43,1,0x3d80ffea
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
37,1,0x3d5dffdb
-17,1,0xbccbffde
29,1,0x3d2dffe3
40,1,0x3d6fffd8
-67,1,0xbdc8ffde
10,1,0x3c6fffd8
-37,1,0xbd5dffdb
17,1,0x3ccbffde
27,1,0x3d21ffe5
-26,1,0xbd1bffe6
10,1,0x3c6fffd8
-20,1,0xbcefffd8
27,1,0x3d21ffe5
3,1,0x3b8fffe8
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-19,1,0xbce3ffda
-35,1,0xbd51ffdd
34,1,0x3d4bffde
46,1,0x3d89ffe9
6,1,0x3c0fffe8
59,1,0x3db0ffe2
-18,1,0xbcd7ffdc
25,1,0x3d15ffe7
23,1,0x3d09ffe9
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
1,1,0x3abfffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-60,1,0xbdb3ffe2
-3,1,0xbb8fffe8
-59,1,0xbdb0ffe2
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
19,1,0x3ce3ffda
-3,1,0xbb8fffe8
22,1,0x3d03ffea
16,1,0x3cbfffe0
28,1,0x3d27ffe4
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
-12,1,0xbc8fffe8
37,1,0x3d5dffdb
53,1,0x3d9effe6
25,1,0x3d15ffe7
50,1,0x3d95ffe7
11,1,0x3c83ffea
19,1,0x3ce3ffda
14,1,0x3ca7ffe4
-22,1,0xbd03ffea
-46,1,0xbd89ffe9
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-48,1,0xbd8fffe8
5,1,0x3befffd8
-35,1,0xbd51ffdd
-23,1,0xbd09ffe9
-11,1,0xbc83ffea
-39,1,0xbd69ffd9
-75,1,0xbde0ffda
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
49,1,0x3d92ffe8
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
-13,1,0xbc9bffe6
-74,1,0xbdddffdb
-47,1,0xbd8cffe8
11,1,0x3c83ffea
8,1,0x3c3fffe0
10,1,0x3c6fffd8
21,1,0x3cfbffd6
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
-110,1,0xbe24ffe4
-9,1,0xbc57ffdc
31,1,0x3d39ffe1
-53,1,0xbd9effe6
189,1,0x3e8dbfe8
-16,1,0xbcbfffe0
31,1,0x3d39ffe1
24,1,0x3d0fffe8
-113,1,0xbe297fe4
62,1,0x3db9ffe1
-34,1,0xbd4bffde
-26,1,0xbd1bffe6
3,1,0x3b8fffe8
-84,1,0xbdfbffd6
29,1,0x3d2dffe3
-26,1,0xbd1bffe6
32,1,0x3d3fffe0
24,1,0x3d0fffe8
16,1,0x3cbfffe0
6,1,0x3c0fffe8
0,1,0x00000000
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
17,1,0x3ccbffde
14,1,0x3ca7ffe4
-127,1,0xbe3e7fe0
55,1,0x3da4ffe4
48,1,0x3d8fffe8
-40,1,0xbd6fffd8
189,1,0x3e8dbfe8
-83,1,0xbdf8ffd6
67,1,0x3dc8ffde
3,1,0x3b8fffe8
-105,1,0xbe1d7fe6
-45,1,0xbd86ffea
54,1,0x3da1ffe5
79,1,0x3decffd8
-1,1,0xbabfffe0
90,1,0x3e06ffea
13,1,0x3c9bffe6
59,1,0x3db0ffe2
33,1,0x3d45ffdf
-45,1,0xbd86ffea
-34,1,0xbd4bffde
13,1,0x3c9bffe6
43,1,0x3d80ffea
15,1,0x3cb3ffe2
75,1,0x3de0ffda
17,1,0x3ccbffde
65,1,0x3dc2ffe0
32,1,0x3d3fffe0
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
12,1,0x3c8fffe8
23,1,0x3d09ffe9
-15,1,0xbcb3ffe2
32,1,0x3d3fffe0
-12,1,0xbc8fffe8
17,1,0x3ccbffde
21,1,0x3cfbffd6
-35,1,0xbd51ffdd
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-23,1,0xbd09ffe9
29,1,0x3d2dffe3
-19,1,0xbce3ffda
24,1,0x3d0fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
61,1,0x3db6ffe2
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
35,1,0x3d51ffdd
-8,1,0xbc3fffe0
37,1,0x3d5dffdb
-38,1,0xbd63ffda
-22,1,0xbd03ffea
-6,1,0xbc0fffe8
-57,1,0xbdaaffe4
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
37,1,0x3d5dffdb
-20,1,0xbcefffd8
-27,1,0xbd21ffe5
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
26,1,0x3d1bffe6
-7,1,0xbc27ffe4
-35,1,0xbd51ffdd
-10,1,0xbc6fffd8
26,1,0x3d1bffe6
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
-19,1,0xbce3ffda
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
16,1,0x3cbfffe0
14,1,0x3ca7ffe4
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-31,1,0xbd39ffe1
-11,1,0xbc83ffea
0,1,0x00000000
-7,1,0xbc27ffe4
21,1,0x3cfbffd6
-5,1,0xbbefffd8
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
24,1,0x3d0fffe8
11,1,0x3c83ffea
0,1,0x00000000
38,1,0x3d63ffda
-22,1,0xbd03ffea
-14,1,0xbca7ffe4
19,1,0x3ce3ffda
-62,1,0xbdb9ffe1
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-36,1,0xbd57ffdc
13,1,0x3c9bffe6
8,1,0x3c3fffe0
8,1,0x3c3fffe0
27,1,0x3d21ffe5
-7,1,0xbc27ffe4
-50,1,0xbd95ffe7
-6,1,0xbc0fffe8
36,1,0x3d57ffdc
-25,1,0xbd15ffe7
19,1,0x3ce3ffda
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
19,1,0x3ce3ffda
28,1,0x3d27ffe4
2,1,0x3b3fffe0
37,1,0x3d5dffdb
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-1,1,0xbabfffe0
12,1,0x3c8fffe8
8,1,0x3c3fffe0
15,1,0x3cb3ffe2
11,1,0x3c83ffea
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
17,1,0x3ccbffde
4,1,0x3bbfffe0
0,1,0x00000000
25,1,0x3d15ffe7
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
7,1,0x3c27ffe4
-24,1,0xbd0fffe8
25,1,0x3d15ffe7
0,1,0x00000000
0,1,0x00000000
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
21,1,0x3cfbffd6
-7,1,0xbc27ffe4
18,1,0x3cd7ffdc
-24,1,0xbd0fffe8
-40,1,0xbd6fffd8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
11,1,0x3c83ffea
0,1,0x00000000
-27,1,0xbd21ffe5
15,1,0x3cb3ffe2
-27,1,0xbd21ffe5
-17,1,0xbccbffde
63,1,0x3dbcffe0
-50,1,0xbd95ffe7
-40,1,0xbd6fffd8
2,1,0x3b3fffe0
-60,1,0xbdb3ffe2
23,1,0x3d09ffe9
-13,1,0xbc9bffe6
-32,1,0xbd3fffe0
5,1,0x3befffd8
-20,1,0xbcefffd8
28,1,0x3d27ffe4
27,1,0x3d21ffe5
-7,1,0xbc27ffe4
42,1,0x3d7bffd6
-4,1,0xbbbfffe0
20,1,0x3cefffd8
32,1,0x3d3fffe0
-16,1,0xbcbfffe0
-18,1,0xbcd7ffdc
34,1,0x3d4bffde
17,1,0x3ccbffde
-2,1,0xbb3fffe0
22,1,0x3d03ffea
-12,1,0xbc8fffe8
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
1,1,0x3abfffe0
-5,1,0xbbefffd8
16,1,0x3cbfffe0
5,1,0x3befffd8
-24,1,0xbd0fffe8
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
-38,1,0xbd63ffda
18,1,0x3cd7ffdc
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-32,1,0xbd3fffe0
-26,1,0xbd1bffe6
-16,1,0xbcbfffe0
-19,1,0xbce3ffda
1,1,0x3abfffe0
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
13,1,0x3c9bffe6
20,1,0x3cefffd8
-24,1,0xbd0fffe8
1,1,0x3abfffe0
-39,1,0xbd69ffd9
27,1,0x3d21ffe5
19,1,0x3ce3ffda
1,1,0x3abfffe0
37,1,0x3d5dffdb
-18,1,0xbcd7ffdc
15,1,0x3cb3ffe2
0,1,0x00000000
-34,1,0xbd4bffde
-24,1,0xbd0fffe8
-44,1,0xbd83ffea
0,1,0x00000000
-38,1,0xbd63ffda
56,1,0x3da7ffe4
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-40,1,0xbd6fffd8
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
25,1,0x3d15ffe7
-23,1,0xbd09ffe9
16,1,0x3cbfffe0
40,1,0x3d6fffd8
-23,1,0xbd09ffe9
55,1,0x3da4ffe4
-2,1,0xbb3fffe0
54,1,0x3da1ffe5
24,1,0x3d0fffe8
-35,1,0xbd51ffdd
-35,1,0xbd51ffdd
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
-23,1,0xbd09ffe9
36,1,0x3d57ffdc
5,1,0x3befffd8
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-31,1,0xbd39ffe1
-5,1,0xbbefffd8
36,1,0x3d57ffdc
61,1,0x3db6ffe2
-2,1,0xbb3fffe0
56,1,0x3da7ffe4
12,1,0x3c8fffe8
62,1,0x3db9ffe1
44,1,0x3d83ffea
-17,1,0xbccbffde
-47,1,0xbd8cffe8
41,1,0x3d75ffd7
57,1,0x3daaffe4
20,1,0x3cefffd8
97,1,0x3e117fe8
0,1,0x00000000
72,1,0x3dd7ffdc
63,1,0x3dbcffe0
-53,1,0xbd9effe6
124,1,0x3e39ffe1
-17,1,0xbccbffde
-64,1,0xbdbfffe0
66,1,0x3dc5ffdf
-239,1,0xbeb33fe2
40,1,0x3d6fffd8
-49,1,0xbd92ffe8
-44,1,0xbd83ffea
128,1,0x3e3fffe0
-35,1,0xbd51ffdd
-13,1,0xbc9bffe6
38,1,0x3d63ffda
-25,1,0xbd15ffe7
43,1,0x3d80ffea
-1,1,0xbabfffe0
0,1,0x00000000
16,1,0x3cbfffe0
-44,1,0xbd83ffea
-1,1,0xbabfffe0
0,1,0x00000000
17,1,0x3ccbffde
5,1,0x3befffd8
-36,1,0xbd57ffdc
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
-22,1,0xbd03ffea
18,1,0x3cd7ffdc
-22,1,0xbd03ffea
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-20,1,0xbcefffd8
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
-64,1,0xbdbfffe0
31,1,0x3d39ffe1
49,1,0x3d92ffe8
-38,1,0xbd63ffda
87,1,0x3e027fea
-15,1,0xbcb3ffe2
40,1,0x3d6fffd8
58,1,0x3dadffe3
-51,1,0xbd98ffe6
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
30,1,0x3d33ffe2
-27,1,0xbd21ffe5
-2,1,0xbb3fffe0
-17,1,0xbccbffde
-19,1,0xbce3ffda
0,1,0x00000000
3,1,0x3b8fffe8
-17,1,0xbccbffde
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-17,1,0xbccbffde
9,1,0x3c57ffdc
1,1,0x3abfffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
-26,1,0xbd1bffe6
34,1,0x3d4bffde
-43,1,0xbd80ffea
8,1,0x3c3fffe0
35,1,0x3d51ffdd
-32,1,0xbd3fffe0
-19,1,0xbce3ffda
24,1,0x3d0fffe8
-81,1,0xbdf2ffd8
18,1,0x3cd7ffdc
-38,1,0xbd63ffda
-34,1,0xbd4bffde
47,1,0x3d8cffe8
-22,1,0xbd03ffea
21,1,0x3cfbffd6
9,1,0x3c57ffdc
0,1,0x00000000
26,1,0x3d1bffe6
0,1,0x00000000
22,1,0x3d03ffea
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-43,1,0xbd80ffea
62,1,0x3db9ffe1
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
40,1,0x3d6fffd8
-33,1,0xbd45ffdf
37,1,0x3d5dffdb
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
-20,1,0xbcefffd8
-10,1,0xbc6fffd8
-30,1,0xbd33ffe2
-11,1,0xbc83ffea
-30,1,0xbd33ffe2
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
23,1,0x3d09ffe9
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
-30,1,0xbd33ffe2
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
5,1,0x3befffd8
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
-20,1,0xbcefffd8
-43,1,0xbd80ffea
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
-49,1,0xbd92ffe8
55,1,0x3da4ffe4
-53,1,0xbd9effe6
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
-33,1,0xbd45ffdf
77,1,0x3de6ffda
-47,1,0xbd8cffe8
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-195,1,0xbe923fe8
22,1,0x3d03ffea
-17,1,0xbccbffde
-23,1,0xbd09ffe9
49,1,0x3d92ffe8
19,1,0x3ce3ffda
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
20,1,0x3cefffd8
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
22,1,0x3d03ffea
8,1,0x3c3fffe0
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-36,1,0xbd57ffdc
-19,1,0xbce3ffda
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
17,1,0x3ccbffde
5,1,0x3befffd8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
0,1,0x00000000
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
10,1,0x3c6fffd8
38,1,0x3d63ffda
25,1,0x3d15ffe7
32,1,0x3d3fffe0
42,1,0x3d7bffd6
47,1,0x3d8cffe8
48,1,0x3d8fffe8
39,1,0x3d69ffd9
0,1,0x00000000
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-36,1,0xbd57ffdc
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
-11,1,0xbc83ffea
-17,1,0xbccbffde
-2,1,0xbb3fffe0
5,1,0x3befffd8
11,1,0x3c83ffea
7,1,0x3c27ffe4
7,1,0x3c27ffe4
23,1,0x3d09ffe9
33,1,0x3d45ffdf
27,1,0x3d21ffe5
34,1,0x3d4bffde
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
11,1,0x3c83ffea
5,1,0x3befffd8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
11,1,0x3c83ffea
-1,1,0xbabfffe0
33,1,0x3d45ffdf
24,1,0x3d0fffe8
-23,1,0xbd09ffe9
-6,1,0xbc0fffe8
-45,1,0xbd86ffea
-39,1,0xbd69ffd9
-15,1,0xbcb3ffe2
5,1,0x3befffd8
27,1,0x3d21ffe5
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
21,1,0x3cfbffd6
16,1,0x3cbfffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
19,1,0x3ce3ffda
5,1,0x3befffd8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
-34,1,0xbd4bffde
-16,1,0xbcbfffe0
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
-27,1,0xbd21ffe5
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
38,1,0x3d63ffda
26,1,0x3d1bffe6
26,1,0x3d1bffe6
25,1,0x3d15ffe7
26,1,0x3d1bffe6
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
-18,1,0xbcd7ffdc
5,1,0x3befffd8
2,1,0x3b3fffe0
-32,1,0xbd3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
35,1,0x3d51ffdd
0,1,0x00000000
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-25,1,0xbd15ffe7
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
23,1,0x3d09ffe9
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-23,1,0xbd09ffe9
-1,1,0xbabfffe0
16,1,0x3cbfffe0
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
