level,is_weight,expected_result_hex
-31,1,0xbd39ffe1
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
1,1,0x3abfffe0
-22,1,0xbd03ffea
9,1,0x3c57ffdc
5,1,0x3befffd8
17,1,0x3ccbffde
-22,1,0xbd03ffea
-57,1,0xbdaaffe4
-33,1,0xbd45ffdf
9,1,0x3c57ffdc
24,1,0x3d0fffe8
-11,1,0xbc83ffea
-46,1,0xbd89ffe9
1,1,0x3abfffe0
23,1,0x3d09ffe9
29,1,0x3d2dffe3
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
12,1,0x3c8fffe8
5,1,0x3befffd8
-19,1,0xbce3ffda
-29,1,0xbd2dffe3
-1,1,0xbabfffe0
16,1,0x3cbfffe0
19,1,0x3ce3ffda
22,1,0x3d03ffea
19,1,0x3ce3ffda
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
5,1,0x3befffd8
3,1,0x3b8fffe8
5,1,0x3befffd8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
35,1,0x3d51ffdd
10,1,0x3c6fffd8
19,1,0x3ce3ffda
21,1,0x3cfbffd6
24,1,0x3d0fffe8
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
44,1,0x3d83ffea
2,1,0x3b3fffe0
-54,1,0xbda1ffe5
13,1,0x3c9bffe6
68,1,0x3dcbffde
102,1,0x3e18ffe6
43,1,0x3d80ffea
-34,1,0xbd4bffde
61,1,0x3db6ffe2
61,1,0x3db6ffe2
89,1,0x3e057fea
68,1,0x3dcbffde
-11,1,0xbc83ffea
78,1,0x3de9ffd9
79,1,0x3decffd8
103,1,0x3e1a7fe6
78,1,0x3de9ffd9
8,1,0x3c3fffe0
42,1,0x3d7bffd6
54,1,0x3da1ffe5
73,1,0x3ddaffdc
44,1,0x3d83ffea
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
4,1,0x3bbfffe0
25,1,0x3d15ffe7
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
-48,1,0xbd8fffe8
-28,1,0xbd27ffe4
10,1,0x3c6fffd8
30,1,0x3d33ffe2
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
0,1,0x00000000
-13,1,0xbc9bffe6
49,1,0x3d92ffe8
21,1,0x3cfbffd6
24,1,0x3d0fffe8
0,1,0x00000000
-30,1,0xbd33ffe2
9,1,0x3c57ffdc
31,1,0x3d39ffe1
17,1,0x3ccbffde
-5,1,0xbbefffd8
-18,1,0xbcd7ffdc
9,1,0x3c57ffdc
3,1,0x3b8fffe8
0,1,0x00000000
1,1,0x3abfffe0
-11,1,0xbc83ffea
0,1,0x00000000
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-29,1,0xbd2dffe3
-23,1,0xbd09ffe9
-28,1,0xbd27ffe4
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-29,1,0xbd2dffe3
-25,1,0xbd15ffe7
-26,1,0xbd1bffe6
-13,1,0xbc9bffe6
1,1,0x3abfffe0
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-25,1,0xbd15ffe7
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-17,1,0xbccbffde
6,1,0x3c0fffe8
-17,1,0xbccbffde
-11,1,0xbc83ffea
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
30,1,0x3d33ffe2
11,1,0x3c83ffea
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
-28,1,0xbd27ffe4
-27,1,0xbd21ffe5
-10,1,0xbc6fffd8
-27,1,0xbd21ffe5
-31,1,0xbd39ffe1
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
8,1,0x3c3fffe0
9,1,0x3c57ffdc
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
17,1,0x3ccbffde
5,1,0x3befffd8
19,1,0x3ce3ffda
2,1,0x3b3fffe0
22,1,0x3d03ffea
-16,1,0xbcbfffe0
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
5,1,0x3befffd8
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
24,1,0x3d0fffe8
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
5,1,0x3befffd8
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
4,1,0x3bbfffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
19,1,0x3ce3ffda
17,1,0x3ccbffde
-2,1,0xbb3fffe0
53,1,0x3d9effe6
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
5,1,0x3befffd8
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
23,1,0x3d09ffe9
26,1,0x3d1bffe6
17,1,0x3ccbffde
9,1,0x3c57ffdc
1,1,0x3abfffe0
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
36,1,0x3d57ffdc
-11,1,0xbc83ffea
-37,1,0xbd5dffdb
-20,1,0xbcefffd8
0,1,0x00000000
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
-34,1,0xbd4bffde
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
-54,1,0xbda1ffe5
-28,1,0xbd27ffe4
-8,1,0xbc3fffe0
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
-30,1,0xbd33ffe2
-26,1,0xbd1bffe6
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
-29,1,0xbd2dffe3
-25,1,0xbd15ffe7
29,1,0x3d2dffe3
12,1,0x3c8fffe8
-11,1,0xbc83ffea
16,1,0x3cbfffe0
9,1,0x3c57ffdc
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
17,1,0x3ccbffde
1,1,0x3abfffe0
13,1,0x3c9bffe6
22,1,0x3d03ffea
15,1,0x3cb3ffe2
35,1,0x3d51ffdd
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-34,1,0xbd4bffde
-42,1,0xbd7bffd6
-36,1,0xbd57ffdc
-15,1,0xbcb3ffe2
-31,1,0xbd39ffe1
-46,1,0xbd89ffe9
-54,1,0xbda1ffe5
-40,1,0xbd6fffd8
-11,1,0xbc83ffea
-19,1,0xbce3ffda
-28,1,0xbd27ffe4
-38,1,0xbd63ffda
-29,1,0xbd2dffe3
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
12,1,0x3c8fffe8
-5,1,0xbbefffd8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
-23,1,0xbd09ffe9
-18,1,0xbcd7ffdc
-14,1,0xbca7ffe4
-40,1,0xbd6fffd8
-27,1,0xbd21ffe5
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-26,1,0xbd1bffe6
18,1,0x3cd7ffdc
23,1,0x3d09ffe9
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
6,1,0x3c0fffe8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
10,1,0x3c6fffd8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
7,1,0x3c27ffe4
3,1,0x3b8fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
0,1,0x00000000
11,1,0x3c83ffea
-3,1,0xbb8fffe8
0,1,0x00000000
-34,1,0xbd4bffde
-37,1,0xbd5dffdb
-38,1,0xbd63ffda
-24,1,0xbd0fffe8
-20,1,0xbcefffd8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
-23,1,0xbd09ffe9
-32,1,0xbd3fffe0
-34,1,0xbd4bffde
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-31,1,0xbd39ffe1
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-23,1,0xbd09ffe9
-43,1,0xbd80ffea
-33,1,0xbd45ffdf
-23,1,0xbd09ffe9
-24,1,0xbd0fffe8
-28,1,0xbd27ffe4
-19,1,0xbce3ffda
-19,1,0xbce3ffda
-32,1,0xbd3fffe0
-34,1,0xbd4bffde
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-31,1,0xbd39ffe1
-23,1,0xbd09ffe9
-22,1,0xbd03ffea
8,1,0x3c3fffe0
10,1,0x3c6fffd8
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-26,1,0xbd1bffe6
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
0,1,0x00000000
-12,1,0xbc8fffe8
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
11,1,0x3c83ffea
-11,1,0xbc83ffea
0,1,0x00000000
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
21,1,0x3cfbffd6
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
1,1,0x3abfffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-37,1,0xbd5dffdb
-42,1,0xbd7bffd6
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
-43,1,0xbd80ffea
-17,1,0xbccbffde
13,1,0x3c9bffe6
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
11,1,0x3c83ffea
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-11,1,0xbc83ffea
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
12,1,0x3c8fffe8
-43,1,0xbd80ffea
-25,1,0xbd15ffe7
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
20,1,0x3cefffd8
7,1,0x3c27ffe4
5,1,0x3befffd8
0,1,0x00000000
9,1,0x3c57ffdc
16,1,0x3cbfffe0
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
34,1,0x3d4bffde
19,1,0x3ce3ffda
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
1,1,0x3abfffe0
24,1,0x3d0fffe8
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-44,1,0xbd83ffea
-4,1,0xbbbfffe0
32,1,0x3d3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
38,1,0x3d63ffda
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-22,1,0xbd03ffea
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-22,1,0xbd03ffea
-11,1,0xbc83ffea
-60,1,0xbdb3ffe2
-3,1,0xbb8fffe8
66,1,0x3dc5ffdf
-65,1,0xbdc2ffe0
-99,1,0xbe147fe7
-93,1,0xbe0b7fe9
83,1,0x3df8ffd6
158,1,0x3e6cffd8
-16,1,0xbcbfffe0
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
23,1,0x3d09ffe9
36,1,0x3d57ffdc
0,1,0x00000000
26,1,0x3d1bffe6
9,1,0x3c57ffdc
1,1,0x3abfffe0
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
2,1,0x3b3fffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
17,1,0x3ccbffde
18,1,0x3cd7ffdc
37,1,0x3d5dffdb
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
16,1,0x3cbfffe0
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
0,1,0x00000000
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
29,1,0x3d2dffe3
64,1,0x3dbfffe0
12,1,0x3c8fffe8
5,1,0x3befffd8
0,1,0x00000000
-31,1,0xbd39ffe1
-13,1,0xbc9bffe6
25,1,0x3d15ffe7
46,1,0x3d89ffe9
63,1,0x3dbcffe0
0,1,0x00000000
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
-13,1,0xbc9bffe6
-33,1,0xbd45ffdf
-20,1,0xbcefffd8
5,1,0x3befffd8
-18,1,0xbcd7ffdc
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
35,1,0x3d51ffdd
10,1,0x3c6fffd8
-5,1,0xbbefffd8
13,1,0x3c9bffe6
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
24,1,0x3d0fffe8
-25,1,0xbd15ffe7
42,1,0x3d7bffd6
8,1,0x3c3fffe0
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-36,1,0xbd57ffdc
21,1,0x3cfbffd6
-21,1,0xbcfbffd6
0,1,0x00000000
8,1,0x3c3fffe0
0,1,0x00000000
31,1,0x3d39ffe1
13,1,0x3c9bffe6
16,1,0x3cbfffe0
31,1,0x3d39ffe1
2,1,0x3b3fffe0
-19,1,0xbce3ffda
15,1,0x3cb3ffe2
14,1,0x3ca7ffe4
38,1,0x3d63ffda
-32,1,0xbd3fffe0
-73,1,0xbddaffdc
29,1,0x3d2dffe3
17,1,0x3ccbffde
44,1,0x3d83ffea
-37,1,0xbd5dffdb
-108,1,0xbe21ffe5
14,1,0x3ca7ffe4
11,1,0x3c83ffea
32,1,0x3d3fffe0
-35,1,0xbd51ffdd
-56,1,0xbda7ffe4
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
9,1,0x3c57ffdc
-65,1,0xbdc2ffe0
-2,1,0xbb3fffe0
37,1,0x3d5dffdb
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-89,1,0xbe057fea
18,1,0x3cd7ffdc
105,1,0x3e1d7fe6
1,1,0x3abfffe0
-13,1,0xbc9bffe6
-82,1,0xbdf5ffd7
79,1,0x3decffd8
179,1,0x3e863fea
-22,1,0xbd03ffea
-36,1,0xbd57ffdc
-84,1,0xbdfbffd6
24,1,0x3d0fffe8
80,1,0x3defffd8
-20,1,0xbcefffd8
-14,1,0xbca7ffe4
-62,1,0xbdb9ffe1
-7,1,0xbc27ffe4
30,1,0x3d33ffe2
0,1,0x00000000
17,1,0x3ccbffde
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
17,1,0x3ccbffde
-37,1,0xbd5dffdb
-34,1,0xbd4bffde
-61,1,0xbdb6ffe2
31,1,0x3d39ffe1
83,1,0x3df8ffd6
-63,1,0xbdbcffe0
-81,1,0xbdf2ffd8
-61,1,0xbdb6ffe2
86,1,0x3e00ffea
119,1,0x3e327fe2
-11,1,0xbc83ffea
-22,1,0xbd03ffea
-22,1,0xbd03ffea
14,1,0x3ca7ffe4
25,1,0x3d15ffe7
4,1,0x3bbfffe0
16,1,0x3cbfffe0
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
-17,1,0xbccbffde
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
1,1,0x3abfffe0
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
1,1,0x3abfffe0
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-64,1,0xbdbfffe0
18,1,0x3cd7ffdc
61,1,0x3db6ffe2
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-20,1,0xbcefffd8
45,1,0x3d86ffea
21,1,0x3cfbffd6
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
7,1,0x3c27ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
5,1,0x3befffd8
-18,1,0xbcd7ffdc
-12,1,0xbc8fffe8
-22,1,0xbd03ffea
30,1,0x3d33ffe2
-13,1,0xbc9bffe6
12,1,0x3c8fffe8
2,1,0x3b3fffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
-28,1,0xbd27ffe4
-5,1,0xbbefffd8
7,1,0x3c27ffe4
7,1,0x3c27ffe4
7,1,0x3c27ffe4
-65,1,0xbdc2ffe0
-39,1,0xbd69ffd9
34,1,0x3d4bffde
-40,1,0xbd6fffd8
-52,1,0xbd9bffe6
-108,1,0xbe21ffe5
48,1,0x3d8fffe8
110,1,0x3e24ffe4
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
-48,1,0xbd8fffe8
57,1,0x3daaffe4
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
-23,1,0xbd09ffe9
-22,1,0xbd03ffea
13,1,0x3c9bffe6
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-53,1,0xbd9effe6
5,1,0x3befffd8
40,1,0x3d6fffd8
-63,1,0xbdbcffe0
-48,1,0xbd8fffe8
-61,1,0xbdb6ffe2
44,1,0x3d83ffea
116,1,0x3e2dffe3
-25,1,0xbd15ffe7
-11,1,0xbc83ffea
-11,1,0xbc83ffea
17,1,0x3ccbffde
7,1,0x3c27ffe4
0,1,0x00000000
2,1,0x3b3fffe0
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
17,1,0x3ccbffde
12,1,0x3c8fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
19,1,0x3ce3ffda
29,1,0x3d2dffe3
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-22,1,0xbd03ffea
8,1,0x3c3fffe0
34,1,0x3d4bffde
-12,1,0xbc8fffe8
-27,1,0xbd21ffe5
7,1,0x3c27ffe4
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
21,1,0x3cfbffd6
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
22,1,0x3d03ffea
45,1,0x3d86ffea
18,1,0x3cd7ffdc
-4,1,0xbbbfffe0
-38,1,0xbd63ffda
-10,1,0xbc6fffd8
5,1,0x3befffd8
-12,1,0xbc8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
11,1,0x3c83ffea
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-24,1,0xbd0fffe8
-11,1,0xbc83ffea
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-17,1,0xbccbffde
-21,1,0xbcfbffd6
-76,1,0xbde3ffda
-29,1,0xbd2dffe3
78,1,0x3de9ffd9
-96,1,0xbe0fffe8
-112,1,0xbe27ffe4
-110,1,0xbe24ffe4
128,1,0x3e3fffe0
195,1,0x3e923fe8
-21,1,0xbcfbffd6
-36,1,0xbd57ffdc
-55,1,0xbda4ffe4
38,1,0x3d63ffda
5,1,0x3befffd8
-29,1,0xbd2dffe3
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
28,1,0x3d27ffe4
13,1,0x3c9bffe6
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
20,1,0x3cefffd8
-7,1,0xbc27ffe4
35,1,0x3d51ffdd
-4,1,0xbbbfffe0
-48,1,0xbd8fffe8
27,1,0x3d21ffe5
29,1,0x3d2dffe3
56,1,0x3da7ffe4
-13,1,0xbc9bffe6
-60,1,0xbdb3ffe2
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
12,1,0x3c8fffe8
-23,1,0xbd09ffe9
-46,1,0xbd89ffe9
19,1,0x3ce3ffda
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-20,1,0xbcefffd8
-44,1,0xbd83ffea
1,1,0x3abfffe0
-23,1,0xbd09ffe9
-11,1,0xbc83ffea
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
-73,1,0xbddaffdc
-3,1,0xbb8fffe8
58,1,0x3dadffe3
-62,1,0xbdb9ffe1
-106,1,0xbe1effe6
-89,1,0xbe057fea
90,1,0x3e06ffea
124,1,0x3e39ffe1
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-48,1,0xbd8fffe8
25,1,0x3d15ffe7
11,1,0x3c83ffea
-9,1,0xbc57ffdc
25,1,0x3d15ffe7
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
20,1,0x3cefffd8
0,1,0x00000000
7,1,0x3c27ffe4
-1,1,0xbabfffe0
8,1,0x3c3fffe0
19,1,0x3ce3ffda
16,1,0x3cbfffe0
23,1,0x3d09ffe9
20,1,0x3cefffd8
13,1,0x3c9bffe6
-22,1,0xbd03ffea
14,1,0x3ca7ffe4
32,1,0x3d3fffe0
19,1,0x3ce3ffda
-13,1,0xbc9bffe6
-66,1,0xbdc5ffdf
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-28,1,0xbd27ffe4
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
1,1,0x3abfffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
-17,1,0xbccbffde
22,1,0x3d03ffea
8,1,0x3c3fffe0
0,1,0x00000000
-20,1,0xbcefffd8
8,1,0x3c3fffe0
28,1,0x3d27ffe4
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
11,1,0x3c83ffea
0,1,0x00000000
-3,1,0xbb8fffe8
19,1,0x3ce3ffda
3,1,0x3b8fffe8
21,1,0x3cfbffd6
11,1,0x3c83ffea
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
20,1,0x3cefffd8
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
2,1,0x3b3fffe0
20,1,0x3cefffd8
34,1,0x3d4bffde
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
19,1,0x3ce3ffda
26,1,0x3d1bffe6
-4,1,0xbbbfffe0
-78,1,0xbde9ffd9
0,1,0x00000000
5,1,0x3befffd8
17,1,0x3ccbffde
3,1,0x3b8fffe8
-52,1,0xbd9bffe6
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-28,1,0xbd27ffe4
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-17,1,0xbccbffde
-28,1,0xbd27ffe4
8,1,0x3c3fffe0
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
-65,1,0xbdc2ffe0
