level,is_weight,expected_result_hex
18,1,0x3cd7ffdc
59,1,0x3db0ffe2
22,1,0x3d03ffea
23,1,0x3d09ffe9
15,1,0x3cb3ffe2
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
5,1,0x3befffd8
-38,1,0xbd63ffda
52,1,0x3d9bffe6
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
-28,1,0xbd27ffe4
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
-36,1,0xbd57ffdc
5,1,0x3befffd8
-6,1,0xbc0fffe8
-30,1,0xbd33ffe2
-8,1,0xbc3fffe0
11,1,0x3c83ffea
-1,1,0xbabfffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
0,1,0x00000000
-41,1,0xbd75ffd7
0,1,0x00000000
16,1,0x3cbfffe0
-14,1,0xbca7ffe4
0,1,0x00000000
8,1,0x3c3fffe0
-25,1,0xbd15ffe7
26,1,0x3d1bffe6
8,1,0x3c3fffe0
-20,1,0xbcefffd8
2,1,0x3b3fffe0
20,1,0x3cefffd8
19,1,0x3ce3ffda
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
20,1,0x3cefffd8
30,1,0x3d33ffe2
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-17,1,0xbccbffde
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
0,1,0x00000000
22,1,0x3d03ffea
-5,1,0xbbefffd8
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
0,1,0x00000000
9,1,0x3c57ffdc
4,1,0x3bbfffe0
12,1,0x3c8fffe8
23,1,0x3d09ffe9
39,1,0x3d69ffd9
22,1,0x3d03ffea
-14,1,0xbca7ffe4
32,1,0x3d3fffe0
-37,1,0xbd5dffdb
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
21,1,0x3cfbffd6
6,1,0x3c0fffe8
5,1,0x3befffd8
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
5,1,0x3befffd8
32,1,0x3d3fffe0
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
17,1,0x3ccbffde
1,1,0x3abfffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
28,1,0x3d27ffe4
6,1,0x3c0fffe8
0,1,0x00000000
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
11,1,0x3c83ffea
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
1,1,0x3abfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-17,1,0xbccbffde
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
6,1,0x3c0fffe8
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
0,1,0x00000000
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
17,1,0x3ccbffde
12,1,0x3c8fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
23,1,0x3d09ffe9
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
22,1,0x3d03ffea
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
0,1,0x00000000
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
5,1,0x3befffd8
17,1,0x3ccbffde
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
0,1,0x00000000
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
-10,1,0xbc6fffd8
11,1,0x3c83ffea
0,1,0x00000000
-9,1,0xbc57ffdc
20,1,0x3cefffd8
20,1,0x3cefffd8
5,1,0x3befffd8
0,1,0x00000000
3,1,0x3b8fffe8
-35,1,0xbd51ffdd
25,1,0x3d15ffe7
-1,1,0xbabfffe0
18,1,0x3cd7ffdc
-29,1,0xbd2dffe3
-5,1,0xbbefffd8
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
-17,1,0xbccbffde
2,1,0x3b3fffe0
-17,1,0xbccbffde
0,1,0x00000000
43,1,0x3d80ffea
-5,1,0xbbefffd8
7,1,0x3c27ffe4
38,1,0x3d63ffda
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
29,1,0x3d2dffe3
-29,1,0xbd2dffe3
27,1,0x3d21ffe5
20,1,0x3cefffd8
-26,1,0xbd1bffe6
-49,1,0xbd92ffe8
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
13,1,0x3c9bffe6
20,1,0x3cefffd8
-18,1,0xbcd7ffdc
19,1,0x3ce3ffda
-18,1,0xbcd7ffdc
21,1,0x3cfbffd6
-1,1,0xbabfffe0
-33,1,0xbd45ffdf
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-9,1,0xbc57ffdc
-43,1,0xbd80ffea
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-25,1,0xbd15ffe7
9,1,0x3c57ffdc
4,1,0x3bbfffe0
3,1,0x3b8fffe8
24,1,0x3d0fffe8
0,1,0x00000000
-22,1,0xbd03ffea
0,1,0x00000000
13,1,0x3c9bffe6
16,1,0x3cbfffe0
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
11,1,0x3c83ffea
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-22,1,0xbd03ffea
4,1,0x3bbfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
13,1,0x3c9bffe6
2,1,0x3b3fffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
0,1,0x00000000
1,1,0x3abfffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
19,1,0x3ce3ffda
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
11,1,0x3c83ffea
1,1,0x3abfffe0
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-17,1,0xbccbffde
0,1,0x00000000
1,1,0x3abfffe0
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
19,1,0x3ce3ffda
16,1,0x3cbfffe0
33,1,0x3d45ffdf
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-40,1,0xbd6fffd8
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
0,1,0x00000000
11,1,0x3c83ffea
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
17,1,0x3ccbffde
11,1,0x3c83ffea
5,1,0x3befffd8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
10,1,0x3c6fffd8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
23,1,0x3d09ffe9
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
-23,1,0xbd09ffe9
-20,1,0xbcefffd8
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
0,1,0x00000000
23,1,0x3d09ffe9
-6,1,0xbc0fffe8
21,1,0x3cfbffd6
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
11,1,0x3c83ffea
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-26,1,0xbd1bffe6
8,1,0x3c3fffe0
31,1,0x3d39ffe1
11,1,0x3c83ffea
0,1,0x00000000
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
21,1,0x3cfbffd6
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-16,1,0xbcbfffe0
-28,1,0xbd27ffe4
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-17,1,0xbccbffde
5,1,0x3befffd8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-42,1,0xbd7bffd6
0,1,0x00000000
25,1,0x3d15ffe7
0,1,0x00000000
-3,1,0xbb8fffe8
20,1,0x3cefffd8
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
-13,1,0xbc9bffe6
11,1,0x3c83ffea
0,1,0x00000000
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
6,1,0x3c0fffe8
29,1,0x3d2dffe3
-3,1,0xbb8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
-28,1,0xbd27ffe4
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
18,1,0x3cd7ffdc
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
-19,1,0xbce3ffda
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
19,1,0x3ce3ffda
15,1,0x3cb3ffe2
-28,1,0xbd27ffe4
26,1,0x3d1bffe6
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
20,1,0x3cefffd8
-40,1,0xbd6fffd8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
2,1,0x3b3fffe0
1,1,0x3abfffe0
-19,1,0xbce3ffda
0,1,0x00000000
-35,1,0xbd51ffdd
-23,1,0xbd09ffe9
11,1,0x3c83ffea
23,1,0x3d09ffe9
17,1,0x3ccbffde
-27,1,0xbd21ffe5
16,1,0x3cbfffe0
-26,1,0xbd1bffe6
-5,1,0xbbefffd8
-40,1,0xbd6fffd8
10,1,0x3c6fffd8
11,1,0x3c83ffea
-30,1,0xbd33ffe2
0,1,0x00000000
15,1,0x3cb3ffe2
-34,1,0xbd4bffde
-22,1,0xbd03ffea
-30,1,0xbd33ffe2
31,1,0x3d39ffe1
60,1,0x3db3ffe2
19,1,0x3ce3ffda
-34,1,0xbd4bffde
-57,1,0xbdaaffe4
-3,1,0xbb8fffe8
25,1,0x3d15ffe7
5,1,0x3befffd8
4,1,0x3bbfffe0
19,1,0x3ce3ffda
-20,1,0xbcefffd8
-17,1,0xbccbffde
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
105,1,0x3e1d7fe6
-5,1,0xbbefffd8
17,1,0x3ccbffde
10,1,0x3c6fffd8
-1,1,0xbabfffe0
5,1,0x3befffd8
-11,1,0xbc83ffea
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
28,1,0x3d27ffe4
-107,1,0xbe207fe5
0,1,0x00000000
-7,1,0xbc27ffe4
-78,1,0xbde9ffd9
-1,1,0xbabfffe0
11,1,0x3c83ffea
-5,1,0xbbefffd8
39,1,0x3d69ffd9
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
1,1,0x3abfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
40,1,0x3d6fffd8
0,1,0x00000000
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-35,1,0xbd51ffdd
-15,1,0xbcb3ffe2
18,1,0x3cd7ffdc
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-27,1,0xbd21ffe5
0,1,0x00000000
45,1,0x3d86ffea
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
38,1,0x3d63ffda
-22,1,0xbd03ffea
3,1,0x3b8fffe8
-14,1,0xbca7ffe4
-41,1,0xbd75ffd7
-25,1,0xbd15ffe7
0,1,0x00000000
8,1,0x3c3fffe0
-18,1,0xbcd7ffdc
5,1,0x3befffd8
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
20,1,0x3cefffd8
-11,1,0xbc83ffea
45,1,0x3d86ffea
8,1,0x3c3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
-13,1,0xbc9bffe6
0,1,0x00000000
8,1,0x3c3fffe0
12,1,0x3c8fffe8
0,1,0x00000000
-9,1,0xbc57ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
0,1,0x00000000
-5,1,0xbbefffd8
10,1,0x3c6fffd8
31,1,0x3d39ffe1
5,1,0x3befffd8
20,1,0x3cefffd8
35,1,0x3d51ffdd
40,1,0x3d6fffd8
5,1,0x3befffd8
-4,1,0xbbbfffe0
20,1,0x3cefffd8
-79,1,0xbdecffd8
1,1,0x3abfffe0
20,1,0x3cefffd8
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
9,1,0x3c57ffdc
0,1,0x00000000
-71,1,0xbdd4ffdc
6,1,0x3c0fffe8
-17,1,0xbccbffde
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
30,1,0x3d33ffe2
28,1,0x3d27ffe4
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
20,1,0x3cefffd8
-23,1,0xbd09ffe9
-40,1,0xbd6fffd8
-13,1,0xbc9bffe6
-22,1,0xbd03ffea
22,1,0x3d03ffea
8,1,0x3c3fffe0
21,1,0x3cfbffd6
-11,1,0xbc83ffea
41,1,0x3d75ffd7
17,1,0x3ccbffde
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
26,1,0x3d1bffe6
-22,1,0xbd03ffea
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-38,1,0xbd63ffda
-71,1,0xbdd4ffdc
35,1,0x3d51ffdd
26,1,0x3d1bffe6
26,1,0x3d1bffe6
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
0,1,0x00000000
13,1,0x3c9bffe6
0,1,0x00000000
16,1,0x3cbfffe0
-34,1,0xbd4bffde
0,1,0x00000000
-10,1,0xbc6fffd8
-25,1,0xbd15ffe7
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
4,1,0x3bbfffe0
28,1,0x3d27ffe4
17,1,0x3ccbffde
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
27,1,0x3d21ffe5
-16,1,0xbcbfffe0
22,1,0x3d03ffea
19,1,0x3ce3ffda
8,1,0x3c3fffe0
-1,1,0xbabfffe0
30,1,0x3d33ffe2
0,1,0x00000000
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
14,1,0x3ca7ffe4
-24,1,0xbd0fffe8
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
12,1,0x3c8fffe8
-17,1,0xbccbffde
-10,1,0xbc6fffd8
34,1,0x3d4bffde
-8,1,0xbc3fffe0
-21,1,0xbcfbffd6
-11,1,0xbc83ffea
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
-41,1,0xbd75ffd7
44,1,0x3d83ffea
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
73,1,0x3ddaffdc
-3,1,0xbb8fffe8
-17,1,0xbccbffde
37,1,0x3d5dffdb
26,1,0x3d1bffe6
37,1,0x3d5dffdb
27,1,0x3d21ffe5
5,1,0x3befffd8
-9,1,0xbc57ffdc
22,1,0x3d03ffea
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
0,1,0x00000000
19,1,0x3ce3ffda
0,1,0x00000000
-9,1,0xbc57ffdc
0,1,0x00000000
34,1,0x3d4bffde
-20,1,0xbcefffd8
0,1,0x00000000
-30,1,0xbd33ffe2
-38,1,0xbd63ffda
-23,1,0xbd09ffe9
2,1,0x3b3fffe0
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
21,1,0x3cfbffd6
-7,1,0xbc27ffe4
11,1,0x3c83ffea
9,1,0x3c57ffdc
13,1,0x3c9bffe6
54,1,0x3da1ffe5
11,1,0x3c83ffea
19,1,0x3ce3ffda
0,1,0x00000000
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-27,1,0xbd21ffe5
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
-21,1,0xbcfbffd6
0,1,0x00000000
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
5,1,0x3befffd8
23,1,0x3d09ffe9
-26,1,0xbd1bffe6
2,1,0x3b3fffe0
6,1,0x3c0fffe8
-41,1,0xbd75ffd7
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
30,1,0x3d33ffe2
-44,1,0xbd83ffea
-21,1,0xbcfbffd6
35,1,0x3d51ffdd
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
22,1,0x3d03ffea
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-11,1,0xbc83ffea
-5,1,0xbbefffd8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
-28,1,0xbd27ffe4
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
5,1,0x3befffd8
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
11,1,0x3c83ffea
0,1,0x00000000
9,1,0x3c57ffdc
5,1,0x3befffd8
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
-2,1,0xbb3fffe0
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
12,1,0x3c8fffe8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
0,1,0x00000000
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
11,1,0x3c83ffea
0,1,0x00000000
-13,1,0xbc9bffe6
0,1,0x00000000
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
20,1,0x3cefffd8
-23,1,0xbd09ffe9
27,1,0x3d21ffe5
-4,1,0xbbbfffe0
-24,1,0xbd0fffe8
-1,1,0xbabfffe0
11,1,0x3c83ffea
17,1,0x3ccbffde
0,1,0x00000000
2,1,0x3b3fffe0
20,1,0x3cefffd8
50,1,0x3d95ffe7
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
29,1,0x3d2dffe3
5,1,0x3befffd8
10,1,0x3c6fffd8
11,1,0x3c83ffea
0,1,0x00000000
14,1,0x3ca7ffe4
0,1,0x00000000
0,1,0x00000000
-26,1,0xbd1bffe6
2,1,0x3b3fffe0
17,1,0x3ccbffde
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-5,1,0xbbefffd8
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
10,1,0x3c6fffd8
2,1,0x3b3fffe0
16,1,0x3cbfffe0
-45,1,0xbd86ffea
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
3,1,0x3b8fffe8
17,1,0x3ccbffde
23,1,0x3d09ffe9
-26,1,0xbd1bffe6
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
11,1,0x3c83ffea
30,1,0x3d33ffe2
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-17,1,0xbccbffde
1,1,0x3abfffe0
10,1,0x3c6fffd8
0,1,0x00000000
0,1,0x00000000
12,1,0x3c8fffe8
0,1,0x00000000
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
0,1,0x00000000
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
1,1,0x3abfffe0
0,1,0x00000000
-10,1,0xbc6fffd8
0,1,0x00000000
-38,1,0xbd63ffda
170,1,0x3e7effd6
11,1,0x3c83ffea
8,1,0x3c3fffe0
-45,1,0xbd86ffea
8,1,0x3c3fffe0
22,1,0x3d03ffea
0,1,0x00000000
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-21,1,0xbcfbffd6
-23,1,0xbd09ffe9
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-20,1,0xbcefffd8
42,1,0x3d7bffd6
2,1,0x3b3fffe0
5,1,0x3befffd8
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
-113,1,0xbe297fe4
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
-51,1,0xbd98ffe6
19,1,0x3ce3ffda
0,1,0x00000000
-9,1,0xbc57ffdc
-21,1,0xbcfbffd6
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
10,1,0x3c6fffd8
0,1,0x00000000
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
-5,1,0xbbefffd8
1,1,0x3abfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
