level,is_weight,expected
-34,1,0xbd4bffde
0,1,0x00000000
-34,1,0xbd4bffde
5583,1,0x4102d9ea
-13,1,0xbc9bffe6
-34,1,0xbd4bffde
8,1,0x3c3fffe0
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
-68,1,0xbdcbffde
-4,1,0xbbbfffe0
-39,1,0xbd69ffd9
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
122,1,0x3e36ffe2
-6,1,0xbc0fffe8
29,1,0x3d2dffe3
3,1,0x3b8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
95,1,0x3e0e7fe8
-17,1,0xbccbffde
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
-19,1,0xbce3ffda
-18,1,0xbcd7ffdc
-35,1,0xbd51ffdd
0,1,0x00000000
32,1,0x3d3fffe0
0,1,0x00000000
-59,1,0xbdb0ffe2
-39,1,0xbd69ffd9
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
11,1,0x3c83ffea
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
50,1,0x3d95ffe7
29,1,0x3d2dffe3
1185,1,0x3fde2fdb
9,1,0x3c57ffdc
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-5,1,0xbbefffd8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
28,1,0x3d27ffe4
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
21,1,0x3cfbffd6
116,1,0x3e2dffe3
38,1,0x3d63ffda
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
-5,1,0xbbefffd8
-51,1,0xbd98ffe6
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-31,1,0xbd39ffe1
-27,1,0xbd21ffe5
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
5,1,0x3befffd8
11,1,0x3c83ffea
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
39,1,0x3d69ffd9
-4,1,0xbbbfffe0
526,1,0x3f453fdf
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
95,1,0x3e0e7fe8
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
2,1,0x3b3fffe0
6,1,0x3c0fffe8
0,1,0x00000000
-11,1,0xbc83ffea
3,1,0x3b8fffe8
23,1,0x3d09ffe9
72,1,0x3dd7ffdc
5,1,0x3befffd8
0,1,0x00000000
-6,1,0xbc0fffe8
5,1,0x3befffd8
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
-36,1,0xbd57ffdc
54,1,0x3da1ffe5
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-20,1,0xbcefffd8
22,1,0x3d03ffea
-64,1,0xbdbfffe0
7,1,0x3c27ffe4
60,1,0x3db3ffe2
-106,1,0xbe1effe6
2645,1,0x4077f7d7
0,1,0x00000000
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
0,1,0x00000000
0,1,0x00000000
-103,1,0xbe1a7fe6
-12,1,0xbc8fffe8
97,1,0x3e117fe8
2,1,0x3b3fffe0
39,1,0x3d69ffd9
48,1,0x3d8fffe8
-12,1,0xbc8fffe8
-23,1,0xbd09ffe9
18,1,0x3cd7ffdc
-16,1,0xbcbfffe0
1,1,0x3abfffe0
-41,1,0xbd75ffd7
-80,1,0xbdefffd8
4,1,0x3bbfffe0
0,1,0x00000000
-19,1,0xbce3ffda
4,1,0x3bbfffe0
1,1,0x3abfffe0
-69,1,0xbdceffde
16,1,0x3cbfffe0
-22,1,0xbd03ffea
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
-31,1,0xbd39ffe1
-26,1,0xbd1bffe6
27,1,0x3d21ffe5
-3,1,0xbb8fffe8
22,1,0x3d03ffea
5,1,0x3befffd8
0,1,0x00000000
21,1,0x3cfbffd6
164,1,0x3e75ffd7
-38,1,0xbd63ffda
102,1,0x3e18ffe6
-28,1,0xbd27ffe4
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
29,1,0x3d2dffe3
-19,1,0xbce3ffda
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-6,1,0xbc0fffe8
32,1,0x3d3fffe0
0,1,0x00000000
41,1,0x3d75ffd7
4,1,0x3bbfffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-46,1,0xbd89ffe9
2,1,0x3b3fffe0
-31,1,0xbd39ffe1
3,1,0x3b8fffe8
8,1,0x3c3fffe0
33,1,0x3d45ffdf
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
8,1,0x3c3fffe0
-59,1,0xbdb0ffe2
0,1,0x00000000
2,1,0x3b3fffe0
85,1,0x3dfeffd6
-22,1,0xbd03ffea
-23319,0,0xbd63b99b
-1337,0,0xbb50e819
27,1,0x3d21ffe5
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
17,1,0x3ccbffde
-44,1,0xbd83ffea
-14,1,0xbca7ffe4
0,1,0x00000000
-26,1,0xbd1bffe6
12,1,0x3c8fffe8
16,1,0x3cbfffe0
-11,1,0xbc83ffea
-88,1,0xbe03ffea
1,1,0x3abfffe0
13,1,0x3c9bffe6
-59,1,0xbdb0ffe2
-47,1,0xbd8cffe8
-8,1,0xbc3fffe0
401677,0,0x3f752a25
6,1,0x3c0fffe8
17,1,0x3ccbffde
31,1,0x3d39ffe1
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
0,1,0x00000000
-13,1,0xbc9bffe6
-28,1,0xbd27ffe4
1,1,0x3abfffe0
46,1,0x3d89ffe9
-7,1,0xbc27ffe4
-17,1,0xbccbffde
-44,1,0xbd83ffea
-11,1,0xbc83ffea
-21,1,0xbcfbffd6
5,1,0x3befffd8
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
-277,1,0xbecfbfdd
-19,1,0xbce3ffda
2,1,0x3b3fffe0
105,1,0x3e1d7fe6
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-17,1,0xbccbffde
7,1,0x3c27ffe4
-43,1,0xbd80ffea
22,1,0x3d03ffea
-13,1,0xbc9bffe6
0,1,0x00000000
159,1,0x3e6e7fd8
-13,1,0xbc9bffe6
45,1,0x3d86ffea
-40,1,0xbd6fffd8
5,1,0x3befffd8
-13,1,0xbc9bffe6
0,1,0x00000000
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
1,1,0x3abfffe0
-43,1,0xbd80ffea
21,1,0x3cfbffd6
172,1,0x3e80ffea
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
665,1,0x3f795fd6
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
25,1,0x3d15ffe7
32,1,0x3d3fffe0
-8,1,0xbc3fffe0
-30,1,0xbd33ffe2
0,1,0x00000000
0,1,0x00000000
11,1,0x3c83ffea
10,1,0x3c6fffd8
3,1,0x3b8fffe8
0,1,0x00000000
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-17,1,0xbccbffde
0,1,0x00000000
39,1,0x3d69ffd9
-1,1,0xbabfffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
0,1,0x00000000
-12,1,0xbc8fffe8
-41,1,0xbd75ffd7
1,1,0x3abfffe0
-20,1,0xbcefffd8
10,1,0x3c6fffd8
21,1,0x3cfbffd6
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
30,1,0x3d33ffe2
-1,1,0xbabfffe0
-32,1,0xbd3fffe0
42,1,0x3d7bffd6
-81,1,0xbdf2ffd8
254,1,0x3ebe7fe0
-49,1,0xbd92ffe8
120,1,0x3e33ffe2
-11,1,0xbc83ffea
-17,1,0xbccbffde
-29,1,0xbd2dffe3
-109,1,0xbe237fe5
-32,1,0xbd3fffe0
-95,1,0xbe0e7fe8
248,1,0x3eb9ffe1
-42,1,0xbd7bffd6
-4,1,0xbbbfffe0
-70,1,0xbdd1ffdd
-2,1,0xbb3fffe0
-42,1,0xbd7bffd6
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
25,1,0x3d15ffe7
1408,1,0x4003ffea
-11,1,0xbc83ffea
10,1,0x3c6fffd8
0,1,0x00000000
-40,1,0xbd6fffd8
5,1,0x3befffd8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
27,1,0x3d21ffe5
-11,1,0xbc83ffea
20,1,0x3cefffd8
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
277500,0,0x3f295f74
29,1,0x3d2dffe3
-24,1,0xbd0fffe8
-38,1,0xbd63ffda
4,1,0x3bbfffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
1,1,0x3abfffe0
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
93,1,0x3e0b7fe9
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-118,1,0xbe30ffe2
-10,1,0xbc6fffd8
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
38,1,0x3d63ffda
8,1,0x3c3fffe0
-1044,1,0xbfc3bfdf
35,1,0x3d51ffdd
-15,1,0xbcb3ffe2
-20,1,0xbcefffd8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
16,1,0x3cbfffe0
2,1,0x3b3fffe0
451,1,0x3f291fe4
6,1,0x3c0fffe8
5,1,0x3befffd8
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-30,1,0xbd33ffe2
102,1,0x3e18ffe6
10,1,0x3c6fffd8
0,1,0x00000000
-11,1,0xbc83ffea
-20,1,0xbcefffd8
-38,1,0xbd63ffda
34,1,0x3d4bffde
0,1,0x00000000
51,1,0x3d98ffe6
12,1,0x3c8fffe8
127,1,0x3e3e7fe0
76,1,0x3de3ffda
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
0,1,0x00000000
-28,1,0xbd27ffe4
55,1,0x3da4ffe4
-6,1,0xbc0fffe8
-27,1,0xbd21ffe5
58,1,0x3dadffe3
8,1,0x3c3fffe0
-24,1,0xbd0fffe8
-106,1,0xbe1effe6
66,1,0x3dc5ffdf
-19,1,0xbce3ffda
27,1,0x3d21ffe5
-31,1,0xbd39ffe1
36,1,0x3d57ffdc
18,1,0x3cd7ffdc
0,1,0x00000000
-25,1,0xbd15ffe7
-49,1,0xbd92ffe8
25,1,0x3d15ffe7
-50,1,0xbd95ffe7
23,1,0x3d09ffe9
153,1,0x3e657fda
24,1,0x3d0fffe8
-11,1,0xbc83ffea
38,1,0x3d63ffda
-22,1,0xbd03ffea
-101,1,0xbe177fe7
21,1,0x3cfbffd6
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
-34,1,0xbd4bffde
9,1,0x3c57ffdc
-78,1,0xbde9ffd9
20,1,0x3cefffd8
24,1,0x3d0fffe8
4,1,0x3bbfffe0
-86,1,0xbe00ffea
0,1,0x00000000
-3,1,0xbb8fffe8
-17,1,0xbccbffde
43,1,0x3d80ffea
6,1,0x3c0fffe8
-19,1,0xbce3ffda
-15,1,0xbcb3ffe2
5,1,0x3befffd8
-11,1,0xbc83ffea
-120,1,0xbe33ffe2
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
-11,1,0xbc83ffea
0,1,0x00000000
-44,1,0xbd83ffea
15,1,0x3cb3ffe2
43,1,0x3d80ffea
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-22,1,0xbd03ffea
7,1,0x3c27ffe4
26,1,0x3d1bffe6
-21,1,0xbcfbffd6
-15,1,0xbcb3ffe2
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
186,1,0x3e8b7fe9
-41,1,0xbd75ffd7
-35,1,0xbd51ffdd
-61,1,0xbdb6ffe2
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
31,1,0x3d39ffe1
5,1,0x3befffd8
9,1,0x3c57ffdc
9,1,0x3c57ffdc
7,1,0x3c27ffe4
0,1,0x00000000
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
364595,0,0x3f5e8812
4,1,0x3bbfffe0
-1,1,0xbabfffe0
19713,1,0x41e702d9
4,1,0x3bbfffe0
-54,1,0xbda1ffe5
33,1,0x3d45ffdf
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
32,1,0x3d3fffe0
-75,1,0xbde0ffda
379,1,0x3f0e1fe8
176,1,0x3e83ffea
-601,1,0xbf615fda
0,1,0x00000000
20,1,0x3cefffd8
42,1,0x3d7bffd6
-33,1,0xbd45ffdf
21,1,0x3cfbffd6
2,1,0x3b3fffe0
-25,1,0xbd15ffe7
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
-138,1,0xbe4effde
29,1,0x3d2dffe3
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
129,1,0x3e417fe0
23,1,0x3d09ffe9
0,1,0x00000000
6,1,0x3c0fffe8
17,1,0x3ccbffde
3,1,0x3b8fffe8
10,1,0x3c6fffd8
53,1,0x3d9effe6
-55,1,0xbda4ffe4
25,1,0x3d15ffe7
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
17,1,0x3ccbffde
3,1,0x3b8fffe8
21,1,0x3cfbffd6
-102,1,0xbe18ffe6
40,1,0x3d6fffd8
-17,1,0xbccbffde
-1,1,0xbabfffe0
-98,1,0xbe12ffe8
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
23,1,0x3d09ffe9
-89,1,0xbe057fea
12,1,0x3c8fffe8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
-38,1,0xbd63ffda
-123,1,0xbe387fe1
27,1,0x3d21ffe5
5,1,0x3befffd8
89,1,0x3e057fea
5,1,0x3befffd8
0,1,0x00000000
3,1,0x3b8fffe8
-57,1,0xbdaaffe4
-92,1,0xbe09ffe9
-1,1,0xbabfffe0
21,1,0x3cfbffd6
-42,1,0xbd7bffd6
-82,1,0xbdf5ffd7
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
43,1,0x3d80ffea
0,1,0x00000000
0,1,0x00000000
-52,1,0xbd9bffe6
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-27,1,0xbd21ffe5
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
41,1,0x3d75ffd7
22,1,0x3d03ffea
-21,1,0xbcfbffd6
-15115,0,0xbd139b92
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
12,1,0x3c8fffe8
7,1,0x3c27ffe4
11,1,0x3c83ffea
2628,1,0x40765fd7
70,1,0x3dd1ffdd
2,1,0x3b3fffe0
-39,1,0xbd69ffd9
4,1,0x3bbfffe0
-22,1,0xbd03ffea
-72,1,0xbdd7ffdc
-5,1,0xbbefffd8
-5,1,0xbbefffd8
37,1,0x3d5dffdb
-129,1,0xbe417fe0
-12,1,0xbc8fffe8
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
22,1,0x3d03ffea
-24,1,0xbd0fffe8
-22,1,0xbd03ffea
67,1,0x3dc8ffde
0,1,0x00000000
-49,1,0xbd92ffe8
13,1,0x3c9bffe6
-49,1,0xbd92ffe8
60,1,0x3db3ffe2
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-38,1,0xbd63ffda
-17,1,0xbccbffde
-33,1,0xbd45ffdf
-20,1,0xbcefffd8
-48,1,0xbd8fffe8
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
11,1,0x3c83ffea
61,1,0x3db6ffe2
4,1,0x3bbfffe0
0,1,0x00000000
-80,1,0xbdefffd8
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
33,1,0x3d45ffdf
7,1,0x3c27ffe4
-152,1,0xbe63ffda
-68,1,0xbdcbffde
-5,1,0xbbefffd8
-29,1,0xbd2dffe3
195,1,0x3e923fe8
13,1,0x3c9bffe6
29,1,0x3d2dffe3
9,1,0x3c57ffdc
7,1,0x3c27ffe4
65,1,0x3dc2ffe0
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
-106,1,0xbe1effe6
10,1,0x3c6fffd8
1,1,0x3abfffe0
-96,1,0xbe0fffe8
11,1,0x3c83ffea
-28,1,0xbd27ffe4
-1,0,0xb6200013
-2,1,0xbb3fffe0
28,1,0x3d27ffe4
20,1,0x3cefffd8
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
62,1,0x3db9ffe1
5,1,0x3befffd8
-89,1,0xbe057fea
84,1,0x3dfbffd6
48,1,0x3d8fffe8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-29,1,0xbd2dffe3
131,1,0x3e447fdf
-88,1,0xbe03ffea
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
0,1,0x00000000
-15,1,0xbcb3ffe2
3355,0,0x3c030e10
-73,1,0xbddaffdc
-44,1,0xbd83ffea
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-29,1,0xbd2dffe3
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
41,1,0x3d75ffd7
-36,1,0xbd57ffdc
145,1,0x3e597fdc
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-31,1,0xbd39ffe1
-36,1,0xbd57ffdc
12,1,0x3c8fffe8
-11,1,0xbc83ffea
0,1,0x00000000
14,1,0x3ca7ffe4
0,1,0x00000000
21,1,0x3cfbffd6
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
52,1,0x3d9bffe6
23,1,0x3d09ffe9
4,1,0x3bbfffe0
30,1,0x3d33ffe2
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
13,1,0x3c9bffe6
32,1,0x3d3fffe0
-11,1,0xbc83ffea
-27,1,0xbd21ffe5
-67,1,0xbdc8ffde
-51,1,0xbd98ffe6
-78,1,0xbde9ffd9
20,1,0x3cefffd8
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
59,1,0x3db0ffe2
0,1,0x00000000
-24,1,0xbd0fffe8
-163,1,0xbe747fd7
-15,1,0xbcb3ffe2
21,1,0x3cfbffd6
-11,1,0xbc83ffea
-22,1,0xbd03ffea
0,1,0x00000000
-29,1,0xbd2dffe3
19,1,0x3ce3ffda
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
6,1,0x3c0fffe8
74,1,0x3dddffdb
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
-17,1,0xbccbffde
-67,1,0xbdc8ffde
207,1,0x3e9b3fe6
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
18,1,0x3cd7ffdc
-77,1,0xbde6ffda
0,1,0x00000000
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
27,1,0x3d21ffe5
413,1,0x3f1adfe6
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
28,1,0x3d27ffe4
5,1,0x3befffd8
-4,1,0xbbbfffe0
24,1,0x3d0fffe8
-18,1,0xbcd7ffdc
-8,1,0xbc3fffe0
11,1,0x3c83ffea
1,1,0x3abfffe0
93,1,0x3e0b7fe9
32,1,0x3d3fffe0
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
303,1,0x3ee33fda
1,1,0x3abfffe0
-12,1,0xbc8fffe8
0,1,0x00000000
5,1,0x3befffd8
-9,1,0xbc57ffdc
-74,1,0xbdddffdb
-12,1,0xbc8fffe8
0,1,0x00000000
16,1,0x3cbfffe0
107,1,0x3e207fe5
-1498,1,0xc00c6fe9
22,1,0x3d03ffea
-36,1,0xbd57ffdc
5,1,0x3befffd8
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
28,1,0x3d27ffe4
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-33,1,0xbd45ffdf
-11,1,0xbc83ffea
44,1,0x3d83ffea
38,1,0x3d63ffda
113,1,0x3e297fe4
-39,1,0xbd69ffd9
20,1,0x3cefffd8
22,1,0x3d03ffea
-8,1,0xbc3fffe0
104,1,0x3e1bffe6
-23,1,0xbd09ffe9
-30,1,0xbd33ffe2
-13,1,0xbc9bffe6
-47,1,0xbd8cffe8
-27,1,0xbd21ffe5
43,1,0x3d80ffea
-53,1,0xbd9effe6
5,1,0x3befffd8
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
5,1,0x3befffd8
-48,1,0xbd8fffe8
-29,1,0xbd2dffe3
-55,1,0xbda4ffe4
36,1,0x3d57ffdc
11,1,0x3c83ffea
13,1,0x3c9bffe6
17,1,0x3ccbffde
-9,1,0xbc57ffdc
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
61,1,0x3db6ffe2
-22,1,0xbd03ffea
4,1,0x3bbfffe0
98,1,0x3e12ffe8
-1,1,0xbabfffe0
-17,1,0xbccbffde
5,1,0x3befffd8
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-236,1,0xbeb0ffe2
-51,1,0xbd98ffe6
-168,1,0xbe7bffd6
-2,1,0xbb3fffe0
-47,1,0xbd8cffe8
-146,1,0xbe5affdc
-9,1,0xbc57ffdc
-208,1,0xbe9bffe6
33,1,0x3d45ffdf
26,1,0x3d1bffe6
7,1,0x3c27ffe4
-63,1,0xbdbcffe0
19,1,0x3ce3ffda
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
3862,1,0x40b507e2
-5,1,0xbbefffd8
0,1,0x00000000
-5,1,0xbbefffd8
-47,1,0xbd8cffe8
-9,1,0xbc57ffdc
0,1,0x00000000
9,1,0x3c57ffdc
0,1,0x00000000
1,1,0x3abfffe0
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-1777,1,0xc02697e4
-6,1,0xbc0fffe8
1057,1,0x3fc62fdf
-53,1,0xbd9effe6
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
16,1,0x3cbfffe0
867,1,0x3fa28fe5
17,1,0x3ccbffde
47,1,0x3d8cffe8
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
-45,1,0xbd86ffea
6,1,0x3c0fffe8
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
-44,1,0xbd83ffea
12,1,0x3c8fffe8
0,1,0x00000000
-32,1,0xbd3fffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
93,1,0x3e0b7fe9
10,1,0x3c6fffd8
-92,1,0xbe09ffe9
28,1,0x3d27ffe4
21,1,0x3cfbffd6
20,1,0x3cefffd8
-30,1,0xbd33ffe2
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-59,1,0xbdb0ffe2
-14,1,0xbca7ffe4
12,1,0x3c8fffe8
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-114,1,0xbe2affe4
1,1,0x3abfffe0
-18,1,0xbcd7ffdc
30,1,0x3d33ffe2
-7,1,0xbc27ffe4
114,1,0x3e2affe4
-96,1,0xbe0fffe8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
-71,1,0xbdd4ffdc
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-18,1,0xbcd7ffdc
2,1,0x3b3fffe0
198660,0,0x3ef2815d
1,1,0x3abfffe0
-2,1,0xbb3fffe0
185,1,0x3e8abfe9
427,1,0x3f201fe5
3,1,0x3b8fffe8
-17,1,0xbccbffde
8,1,0x3c3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
162,1,0x3e72ffd8
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
-21,1,0xbcfbffd6
-5,1,0xbbefffd8
0,1,0x00000000
-1,1,0xbabfffe0
13,1,0x3c9bffe6
39,1,0x3d69ffd9
10,1,0x3c6fffd8
105,1,0x3e1d7fe6
26,1,0x3d1bffe6
0,1,0x00000000
12,1,0x3c8fffe8
22,1,0x3d03ffea
0,1,0x00000000
-33,1,0xbd45ffdf
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
42,1,0x3d7bffd6
8,1,0x3c3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
12,1,0x3c8fffe8
50,1,0x3d95ffe7
18,1,0x3cd7ffdc
25,1,0x3d15ffe7
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
-1,1,0xbabfffe0
26,1,0x3d1bffe6
4,1,0x3bbfffe0
127,1,0x3e3e7fe0
17,1,0x3ccbffde
29,1,0x3d2dffe3
-22,1,0xbd03ffea
-65,1,0xbdc2ffe0
-26,1,0xbd1bffe6
30,1,0x3d33ffe2
-9,1,0xbc57ffdc
26,1,0x3d1bffe6
-5,1,0xbbefffd8
47,1,0x3d8cffe8
45,1,0x3d86ffea
4,1,0x3bbfffe0
-92,1,0xbe09ffe9
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-25,1,0xbd15ffe7
-24,1,0xbd0fffe8
72,1,0x3dd7ffdc
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
32,1,0x3d3fffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-70,1,0xbdd1ffdd
-2,1,0xbb3fffe0
-42,1,0xbd7bffd6
22,1,0x3d03ffea
-8,1,0xbc3fffe0
0,1,0x00000000
40,1,0x3d6fffd8
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
72,1,0x3dd7ffdc
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
-146,1,0xbe5affdc
-471040,0,0xbf8fc011
17576,1,0x41cdf7de
-39,1,0xbd69ffd9
119,1,0x3e327fe2
-3,1,0xbb8fffe8
0,1,0x00000000
18,1,0x3cd7ffdc
-30,1,0xbd33ffe2
-6,1,0xbc0fffe8
22,1,0x3d03ffea
-27,1,0xbd21ffe5
-48,1,0xbd8fffe8
34,1,0x3d4bffde
0,1,0x00000000
3,1,0x3b8fffe8
