level,is_weight,expected_result_hex
-14,1,0xbca7ffe4
0,1,0x00000000
-14,1,0xbca7ffe4
0,1,0x00000000
0,1,0x00000000
-13,1,0xbc9bffe6
10,1,0x3c6fffd8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
10,1,0x3c6fffd8
-5,1,0xbbefffd8
12,1,0x3c8fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
0,1,0x00000000
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
1,1,0x3abfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
7,1,0x3c27ffe4
5,1,0x3befffd8
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
10,1,0x3c6fffd8
0,1,0x00000000
1,1,0x3abfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
-1,1,0xbabfffe0
0,1,0x00000000
8,1,0x3c3fffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-20,1,0xbcefffd8
0,1,0x00000000
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-21,1,0xbcfbffd6
9,1,0x3c57ffdc
0,1,0x00000000
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
14,1,0x3ca7ffe4
0,1,0x00000000
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
5,1,0x3befffd8
-16,1,0xbcbfffe0
-18,1,0xbcd7ffdc
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
22,1,0x3d03ffea
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
1,1,0x3abfffe0
20,1,0x3cefffd8
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
5,1,0x3befffd8
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
11,1,0x3c83ffea
1,1,0x3abfffe0
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
7,1,0x3c27ffe4
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
0,1,0x00000000
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
13,1,0x3c9bffe6
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
0,1,0x00000000
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
9,1,0x3c57ffdc
12,1,0x3c8fffe8
5,1,0x3befffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
5,1,0x3befffd8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
5,1,0x3befffd8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
1,1,0x3abfffe0
5,1,0x3befffd8
10,1,0x3c6fffd8
5,1,0x3befffd8
0,1,0x00000000
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
20,1,0x3cefffd8
0,1,0x00000000
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
1,1,0x3abfffe0
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
22,1,0x3d03ffea
0,1,0x00000000
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-11,1,0xbc83ffea
20,1,0x3cefffd8
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
5,1,0x3befffd8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
7,1,0x3c27ffe4
2,1,0x3b3fffe0
6,1,0x3c0fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
0,1,0x00000000
5,1,0x3befffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
0,1,0x00000000
-8,1,0xbc3fffe0
19,1,0x3ce3ffda
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
-1,1,0xbabfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
0,1,0x00000000
-16,1,0xbcbfffe0
-17,1,0xbccbffde
1,1,0x3abfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
7,1,0x3c27ffe4
0,1,0x00000000
-7,1,0xbc27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
0,1,0x00000000
7,1,0x3c27ffe4
4,1,0x3bbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
5,1,0x3befffd8
13,1,0x3c9bffe6
11,1,0x3c83ffea
16,1,0x3cbfffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-20,1,0xbcefffd8
-22,1,0xbd03ffea
1,1,0x3abfffe0
-38,1,0xbd63ffda
-58,1,0xbdadffe3
-28,1,0xbd27ffe4
-39,1,0xbd69ffd9
-57,1,0xbdaaffe4
-40,1,0xbd6fffd8
5,1,0x3befffd8
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
7,1,0x3c27ffe4
7,1,0x3c27ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-26,1,0xbd1bffe6
-33,1,0xbd45ffdf
-16,1,0xbcbfffe0
-58,1,0xbdadffe3
-63,1,0xbdbcffe0
-22,1,0xbd03ffea
-65,1,0xbdc2ffe0
-65,1,0xbdc2ffe0
9,1,0x3c57ffdc
4,1,0x3bbfffe0
0,1,0x00000000
12,1,0x3c8fffe8
11,1,0x3c83ffea
14,1,0x3ca7ffe4
11,1,0x3c83ffea
15,1,0x3cb3ffe2
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
0,1,0x00000000
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
2,1,0x3b3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
5,1,0x3befffd8
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
1,1,0x3abfffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
8,1,0x3c3fffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
0,1,0x00000000
11,1,0x3c83ffea
18,1,0x3cd7ffdc
-1,1,0xbabfffe0
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-1,1,0xbabfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
4,1,0x3bbfffe0
-14,1,0xbca7ffe4
-29,1,0xbd2dffe3
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
-48,1,0xbd8fffe8
-47,1,0xbd8cffe8
-5,1,0xbbefffd8
-30,1,0xbd33ffe2
-37,1,0xbd5dffdb
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
1,1,0x3abfffe0
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
1,1,0x3abfffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
11,1,0x3c83ffea
8,1,0x3c3fffe0
2,1,0x3b3fffe0
13,1,0x3c9bffe6
6,1,0x3c0fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
7,1,0x3c27ffe4
5,1,0x3befffd8
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
23,1,0x3d09ffe9
17,1,0x3ccbffde
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
0,1,0x00000000
5,1,0x3befffd8
7,1,0x3c27ffe4
5,1,0x3befffd8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
5,1,0x3befffd8
4,1,0x3bbfffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
9,1,0x3c57ffdc
3,1,0x3b8fffe8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
16,1,0x3cbfffe0
9,1,0x3c57ffdc
0,1,0x00000000
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
5,1,0x3befffd8
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
0,1,0x00000000
7,1,0x3c27ffe4
6,1,0x3c0fffe8
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
0,1,0x00000000
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
10,1,0x3c6fffd8
11,1,0x3c83ffea
7,1,0x3c27ffe4
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
7,1,0x3c27ffe4
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
5,1,0x3befffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
