level,is_weight,expected_result_hex
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
-17,1,0xbccbffde
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
0,1,0x00000000
2,1,0x3b3fffe0
13,1,0x3c9bffe6
6,1,0x3c0fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
19,1,0x3ce3ffda
5,1,0x3befffd8
8,1,0x3c3fffe0
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
1,1,0x3abfffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
0,1,0x00000000
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
28,1,0x3d27ffe4
31,1,0x3d39ffe1
-10,1,0xbc6fffd8
17,1,0x3ccbffde
-21,1,0xbcfbffd6
13,1,0x3c9bffe6
0,1,0x00000000
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
-36,1,0xbd57ffdc
-1,1,0xbabfffe0
5,1,0x3befffd8
-11,1,0xbc83ffea
0,1,0x00000000
40,1,0x3d6fffd8
-11,1,0xbc83ffea
27,1,0x3d21ffe5
48,1,0x3d8fffe8
16,1,0x3cbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
32,1,0x3d3fffe0
-20,1,0xbcefffd8
37,1,0x3d5dffdb
33,1,0x3d45ffdf
-17,1,0xbccbffde
-36,1,0xbd57ffdc
-25,1,0xbd15ffe7
2,1,0x3b3fffe0
10,1,0x3c6fffd8
22,1,0x3d03ffea
3,1,0x3b8fffe8
-22,1,0xbd03ffea
33,1,0x3d45ffdf
-13,1,0xbc9bffe6
19,1,0x3ce3ffda
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
20,1,0x3cefffd8
15,1,0x3cb3ffe2
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-42,1,0xbd7bffd6
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
9,1,0x3c57ffdc
31,1,0x3d39ffe1
-7,1,0xbc27ffe4
47,1,0x3d8cffe8
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
5,1,0x3befffd8
45,1,0x3d86ffea
0,1,0x00000000
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
6,1,0x3c0fffe8
0,1,0x00000000
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
10,1,0x3c6fffd8
8,1,0x3c3fffe0
0,1,0x00000000
12,1,0x3c8fffe8
0,1,0x00000000
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-24,1,0xbd0fffe8
19,1,0x3ce3ffda
6,1,0x3c0fffe8
-1,1,0xbabfffe0
1,1,0x3abfffe0
17,1,0x3ccbffde
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
22,1,0x3d03ffea
1,1,0x3abfffe0
0,1,0x00000000
5,1,0x3befffd8
-7,1,0xbc27ffe4
0,1,0x00000000
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-1,1,0xbabfffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
0,1,0x00000000
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
0,1,0x00000000
1,1,0x3abfffe0
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
-5,1,0xbbefffd8
1,1,0x3abfffe0
10,1,0x3c6fffd8
41,1,0x3d75ffd7
5,1,0x3befffd8
5,1,0x3befffd8
6,1,0x3c0fffe8
-47,1,0xbd8cffe8
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
2,1,0x3b3fffe0
9,1,0x3c57ffdc
4,1,0x3bbfffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
0,1,0x00000000
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
0,1,0x00000000
-28,1,0xbd27ffe4
11,1,0x3c83ffea
10,1,0x3c6fffd8
13,1,0x3c9bffe6
11,1,0x3c83ffea
25,1,0x3d15ffe7
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
0,1,0x00000000
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
-35,1,0xbd51ffdd
4,1,0x3bbfffe0
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
25,1,0x3d15ffe7
0,1,0x00000000
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
11,1,0x3c83ffea
18,1,0x3cd7ffdc
20,1,0x3cefffd8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
5,1,0x3befffd8
44,1,0x3d83ffea
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
0,1,0x00000000
-11,1,0xbc83ffea
2,1,0x3b3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
20,1,0x3cefffd8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
3,1,0x3b8fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
9,1,0x3c57ffdc
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
-6,1,0xbc0fffe8
0,1,0x00000000
1,1,0x3abfffe0
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
11,1,0x3c83ffea
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
0,1,0x00000000
-14,1,0xbca7ffe4
0,1,0x00000000
0,1,0x00000000
-13,1,0xbc9bffe6
46,1,0x3d89ffe9
7,1,0x3c27ffe4
-31,1,0xbd39ffe1
30,1,0x3d33ffe2
10,1,0x3c6fffd8
-48,1,0xbd8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
16,1,0x3cbfffe0
-58,1,0xbdadffe3
-11,1,0xbc83ffea
4,1,0x3bbfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
0,1,0x00000000
-8,1,0xbc3fffe0
-31,1,0xbd39ffe1
-7,1,0xbc27ffe4
20,1,0x3cefffd8
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-26,1,0xbd1bffe6
13,1,0x3c9bffe6
11,1,0x3c83ffea
-37,1,0xbd5dffdb
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
-22,1,0xbd03ffea
46,1,0x3d89ffe9
78,1,0x3de9ffd9
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
-54,1,0xbda1ffe5
-16,1,0xbcbfffe0
31,1,0x3d39ffe1
11,1,0x3c83ffea
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
0,1,0x00000000
0,1,0x00000000
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
106,1,0x3e1effe6
-10,1,0xbc6fffd8
17,1,0x3ccbffde
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-16,1,0xbcbfffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
0,1,0x00000000
18,1,0x3cd7ffdc
-88,1,0xbe03ffea
0,1,0x00000000
0,1,0x00000000
-50,1,0xbd95ffe7
-2,1,0xbb3fffe0
21,1,0x3cfbffd6
-12,1,0xbc8fffe8
18,1,0x3cd7ffdc
3,1,0x3b8fffe8
0,1,0x00000000
9,1,0x3c57ffdc
12,1,0x3c8fffe8
4,1,0x3bbfffe0
13,1,0x3c9bffe6
5,1,0x3befffd8
3,1,0x3b8fffe8
12,1,0x3c8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
48,1,0x3d8fffe8
0,1,0x00000000
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
11,1,0x3c83ffea
-32,1,0xbd3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-35,1,0xbd51ffdd
6,1,0x3c0fffe8
42,1,0x3d7bffd6
0,1,0x00000000
-1,1,0xbabfffe0
43,1,0x3d80ffea
-25,1,0xbd15ffe7
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-34,1,0xbd4bffde
-12,1,0xbc8fffe8
1,1,0x3abfffe0
11,1,0x3c83ffea
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
25,1,0x3d15ffe7
-19,1,0xbce3ffda
11,1,0x3c83ffea
0,1,0x00000000
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
5,1,0x3befffd8
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
0,1,0x00000000
6,1,0x3c0fffe8
0,1,0x00000000
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
11,1,0x3c83ffea
5,1,0x3befffd8
20,1,0x3cefffd8
25,1,0x3d15ffe7
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
-77,1,0xbde6ffda
0,1,0x00000000
5,1,0x3befffd8
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
0,1,0x00000000
-63,1,0xbdbcffe0
7,1,0x3c27ffe4
-17,1,0xbccbffde
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
9,1,0x3c57ffdc
6,1,0x3c0fffe8
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
25,1,0x3d15ffe7
23,1,0x3d09ffe9
38,1,0x3d63ffda
-20,1,0xbcefffd8
40,1,0x3d6fffd8
20,1,0x3cefffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
-11,1,0xbc83ffea
1,1,0x3abfffe0
-1,1,0xbabfffe0
-36,1,0xbd57ffdc
-63,1,0xbdbcffe0
30,1,0x3d33ffe2
1,1,0x3abfffe0
1,1,0x3abfffe0
19,1,0x3ce3ffda
-58,1,0xbdadffe3
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
0,1,0x00000000
2,1,0x3b3fffe0
-32,1,0xbd3fffe0
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
-31,1,0xbd39ffe1
5,1,0x3befffd8
23,1,0x3d09ffe9
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
34,1,0x3d4bffde
38,1,0x3d63ffda
-13,1,0xbc9bffe6
24,1,0x3d0fffe8
32,1,0x3d3fffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
31,1,0x3d39ffe1
0,1,0x00000000
-44,1,0xbd83ffea
1,1,0x3abfffe0
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-22,1,0xbd03ffea
40,1,0x3d6fffd8
-6,1,0xbc0fffe8
-46,1,0xbd89ffe9
-15,1,0xbcb3ffe2
20,1,0x3cefffd8
0,1,0x00000000
-10,1,0xbc6fffd8
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-45,1,0xbd86ffea
59,1,0x3db0ffe2
12,1,0x3c8fffe8
16,1,0x3cbfffe0
-1,1,0xbabfffe0
39,1,0x3d69ffd9
-5,1,0xbbefffd8
-5,1,0xbbefffd8
28,1,0x3d27ffe4
0,1,0x00000000
48,1,0x3d8fffe8
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
0,1,0x00000000
-12,1,0xbc8fffe8
0,1,0x00000000
19,1,0x3ce3ffda
-12,1,0xbc8fffe8
0,1,0x00000000
-11,1,0xbc83ffea
-33,1,0xbd45ffdf
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
-22,1,0xbd03ffea
1,1,0x3abfffe0
19,1,0x3ce3ffda
-3,1,0xbb8fffe8
5,1,0x3befffd8
-1,1,0xbabfffe0
28,1,0x3d27ffe4
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
5,1,0x3befffd8
18,1,0x3cd7ffdc
30,1,0x3d33ffe2
6,1,0x3c0fffe8
21,1,0x3cfbffd6
0,1,0x00000000
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-5,1,0xbbefffd8
0,1,0x00000000
13,1,0x3c9bffe6
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
-1,1,0xbabfffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
18,1,0x3cd7ffdc
-16,1,0xbcbfffe0
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-32,1,0xbd3fffe0
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
16,1,0x3cbfffe0
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
47,1,0x3d8cffe8
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
5,1,0x3befffd8
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
14,1,0x3ca7ffe4
1,1,0x3abfffe0
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
11,1,0x3c83ffea
-5,1,0xbbefffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
11,1,0x3c83ffea
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
5,1,0x3befffd8
-13,1,0xbc9bffe6
0,1,0x00000000
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
11,1,0x3c83ffea
-1,1,0xbabfffe0
11,1,0x3c83ffea
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
0,1,0x00000000
17,1,0x3ccbffde
5,1,0x3befffd8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
9,1,0x3c57ffdc
-27,1,0xbd21ffe5
35,1,0x3d51ffdd
5,1,0x3befffd8
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
11,1,0x3c83ffea
53,1,0x3d9effe6
3,1,0x3b8fffe8
4,1,0x3bbfffe0
26,1,0x3d1bffe6
11,1,0x3c83ffea
16,1,0x3cbfffe0
23,1,0x3d09ffe9
0,1,0x00000000
9,1,0x3c57ffdc
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-21,1,0xbcfbffd6
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
-2,1,0xbb3fffe0
25,1,0x3d15ffe7
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-39,1,0xbd69ffd9
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
5,1,0x3befffd8
10,1,0x3c6fffd8
11,1,0x3c83ffea
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
38,1,0x3d63ffda
-17,1,0xbccbffde
6,1,0x3c0fffe8
-16,1,0xbcbfffe0
0,1,0x00000000
8,1,0x3c3fffe0
6,1,0x3c0fffe8
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-11,1,0xbc83ffea
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
0,1,0x00000000
-3,1,0xbb8fffe8
130,1,0x3e42ffe0
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
-44,1,0xbd83ffea
13,1,0x3c9bffe6
38,1,0x3d63ffda
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
17,1,0x3ccbffde
0,1,0x00000000
-39,1,0xbd69ffd9
42,1,0x3d7bffd6
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-109,1,0xbe237fe5
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-34,1,0xbd4bffde
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-17,1,0xbccbffde
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
-10,1,0xbc6fffd8
22,1,0x3d03ffea
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
38,1,0x3d63ffda
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
20,1,0x3cefffd8
32,1,0x3d3fffe0
-29,1,0xbd2dffe3
21,1,0x3cfbffd6
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
5,1,0x3befffd8
0,1,0x00000000
40,1,0x3d6fffd8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
9,1,0x3c57ffdc
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
6,1,0x3c0fffe8
-45,1,0xbd86ffea
35,1,0x3d51ffdd
-35,1,0xbd51ffdd
7,1,0x3c27ffe4
11,1,0x3c83ffea
1,1,0x3abfffe0
17,1,0x3ccbffde
-16,1,0xbcbfffe0
21,1,0x3cfbffd6
22,1,0x3d03ffea
-32,1,0xbd3fffe0
-24,1,0xbd0fffe8
40,1,0x3d6fffd8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
79,1,0x3decffd8
-34,1,0xbd4bffde
-31,1,0xbd39ffe1
15,1,0x3cb3ffe2
-18,1,0xbcd7ffdc
26,1,0x3d1bffe6
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
